week,facebook_spend,google_spend,tiktok_spend,instagram_spend,snapchat_spend,social_followers,average_price,promotions,emails_send,sms_send,revenue,facebook_spend_adstocked,facebook_spend_transformed,google_spend_adstocked,google_spend_transformed,tiktok_spend_adstocked,tiktok_spend_transformed,instagram_spend_adstocked,instagram_spend_transformed,snapchat_spend_adstocked,snapchat_spend_transformed,trend,week_of_year,sin_yearly,cos_yearly,sin_biannual,google_spend_predicted,google_spend_residual
2024-01-07,5178.41,3939.57,2735.2,2484.28,1814.93,0.0,92.3,0,79663,35353,289744.61,13439.937859788799,0.4918511527672841,10663.8764488704,0.5284304074367707,6773.422459955198,0.4810361516713206,7976.0588528896005,0.5297217196253157,4797.605429503999,0.48892933875368283,16,1,0.12053668025532305,0.992708874098054,0.23931566428755774,3886.7113856141023,52.85861438589791
2024-01-14,4420.0,3939.57,2735.2,2484.28,1814.93,0.0,98.09,0,88992,23554,612.33,12425.583832268798,0.4722606553029866,10297.456191590401,0.5197096126813173,6769.088714751998,0.4808763785506888,7239.6443315968,0.5055384920327091,4677.384060646399,0.48259008721793295,17,2,0.23931566428755774,0.970941817426052,0.4647231720437685,3734.8538758304185,204.7161241695817
2024-01-21,4860.27,3939.57,2735.2,2484.28,1814.93,0.0,98.48,1,116720,34134,684.42,12256.3445008128,0.4688441014435968,10077.604037222402,0.5143205749019245,6769.088714751998,0.4808763785506888,6790.7249057536,0.4895366506027359,4591.6021086464,0.47796982206685185,18,3,0.3546048870425356,0.9350162426854148,0.6631226582407952,3690.356579784218,249.2134202157822
2024-01-28,6596.78,2974.53,2145.4,2484.28,2129.47,0.0,94.23,0,117933,19661,1396.41,13892.619994649602,0.5001321941510177,8980.652744601603,0.4855178017248085,6179.288714751999,0.4581741916818568,6527.6044912383995,0.4796669256156056,4854.6729374464,0.49188444411589854,19,4,0.4647231720437685,0.8854560256532099,0.8229838658936564,3890.9244903277213,-916.3944903277211
2024-02-04,6234.01,2974.53,2145.4,2484.28,2129.47,0.0,94.82,0,76309,12750,818.77,14516.426080691199,0.511111134086814,8301.6174095616,0.4659111637991147,5825.4087147519995,0.44357410318713214,6363.962459238399,0.47333382730657986,5012.515434726401,0.4998827659594077,20,5,0.5680647467311558,0.8229838658936564,0.9350162426854148,3961.8737676965675,-987.3437676965673
2024-02-11,6767.44,2974.53,2145.4,2484.28,2129.47,0.0,92.59,1,134013,30048,1055.24,15414.5925262336,0.5260976715488586,7894.196208537601,0.4534130850246438,5613.080714752,0.434430164840331,6265.777240038399,0.46945942556635956,5107.2209330944,0.5045620232803989,21,6,0.6631226582407952,0.7485107481711011,0.992708874098054,4053.9155369483974,-1079.3855369483972
2024-02-18,6004.65,5268.6,2145.4,2484.28,2129.47,0.0,93.01,1,106886,17131,1473.77,15182.868597350398,0.5223198415027264,9943.8134879232,0.5109814909222792,5485.6839147519995,0.42879811044648936,6206.866108518399,0.4671073013868641,5164.044232115199,0.5073277828925484,22,7,0.7485107481711011,0.6631226582407953,0.992708874098054,4032.1812068198496,1236.4187931801507
2024-02-25,5743.19,5268.6,2145.4,2484.28,2129.47,0.0,93.7,0,127170,30941,842.24,14812.300663731197,0.5161516220637803,11195.186303923201,0.5405274752142462,5409.245834752,0.42536471248779956,6171.5194296064,0.4656859892784703,5209.554930995198,0.5095207536139018,23,8,0.8229838658936564,0.5680647467311559,0.9350162426854148,3997.4463678481698,1271.1536321518306
2024-03-03,6972.44,5268.6,2343.46,2484.28,2129.47,0.0,92.1,1,106941,18169,1208.4,15800.1582208256,0.5322528950176957,11946.009993523201,0.5566012857586695,5561.442986751999,0.4321607640124043,6148.1104534528,0.4647405190477846,5241.261272396798,0.5110370473582119,24,9,0.8854560256532099,0.4647231720437686,0.8229838658936565,4107.198178122838,1161.4018218771625
2024-03-10,5025.09,5268.6,2818.23,2484.28,2129.47,0.0,96.4,0,151267,29164,774.75,14452.998490752,0.5100168881159143,12396.5042072832,0.5657168494215309,6127.531277952,0.45608684561537305,6148.1104534528,0.4647405190477846,5255.936450636797,0.5117356897615658,25,10,0.9350162426854148,0.35460488704253557,0.6631226582407952,4006.249882355639,1262.3501176443615
2024-03-17,5937.41,5268.6,2818.23,2484.28,2129.47,51091.0,104.92,1,99282,29226,293.52,14564.665678131198,0.511940091927246,12666.8007355392,0.5710084744573896,6467.184252671999,0.4694985510629738,6148.1104534528,0.4647405190477846,5264.741557580797,0.5121539177163243,26,11,0.970941817426052,0.23931566428755804,0.46472317204376906,4036.081024077418,1232.5189759225823
2024-03-24,6289.45,5268.6,2818.23,2484.28,2129.47,52118.0,104.24,0,97931,26582,307.01,14979.2690833408,0.5189504674707744,12828.9786524928,0.574122000754727,6670.976037504,0.4772327276873671,6148.1104534528,0.4647405190477846,5270.024621747198,0.5124045107577643,27,12,0.992708874098054,0.120536680255323,0.23931566428755768,4088.7245305956885,1179.8754694043118
2024-03-31,3109.85,5268.6,2921.32,3068.89,2129.47,53027.0,102.88,0,71591,22152,113737.54,12030.9311065856,0.464224225773288,12936.0107824128,0.5761521885846907,6902.284933504,0.4857424203576853,6732.7204534528,0.4873931936128095,5270.024621747198,0.5124045107577643,28,13,1.0,-1.6081226496766366e-16,-3.216245299353273e-16,3783.1079557295843,1485.492044270416
2024-04-07,5721.56,5268.6,3273.66,3068.89,2129.47,54348.0,104.49,1,119607,15274,350.72,12877.2942063104,0.4811680710086533,13000.2300603648,0.5773610368665122,7393.410271104,0.5029226690867165,7083.486453452801,0.5000872544985031,5270.024621747198,0.5124045107577643,29,14,0.992708874098054,-0.12053668025532288,-0.23931566428755743,3913.153892818381,1355.4461071816195
2024-04-14,3694.1,5268.6,2990.84,3068.89,2129.47,56056.0,110.0,0,139067,27741,1.0,11352.276320768002,0.44981685413394856,13038.761627136,0.5780830416659949,7405.265473664,0.5033232029650183,7293.946053452801,0.5074063309703589,5270.024621747198,0.5124045107577643,30,15,0.9709418174260521,-0.2393156642875575,-0.46472317204376806,3729.4333850138128,1539.1666149861876
2024-04-21,4994.79,3535.85,1500.95,3068.89,2129.47,57379.0,102.68,0,157673,21461,502.95,11745.642755174398,0.45826070219670767,11306.011627136,0.5429729733644897,5922.488595199999,0.44765708833189527,7420.2218134528,0.5116958024379047,5270.024621747198,0.5124045107577643,31,16,0.9350162426854148,-0.35460488704253545,-0.663122658240795,3712.2788749161055,-176.42887491610554
2024-04-28,3802.05,3535.85,1500.95,3068.89,1486.0,59281.0,104.74,1,119262,22880,256.55,10791.5575302144,0.4373153299936526,10266.361627136,0.5189546921140491,5032.8224681216,0.4078362787613716,7495.9872694528,0.5142338133728083,4626.554621747198,0.47986230931900953,32,17,0.8854560256532099,-0.4647231720437685,-0.8229838658936564,3428.6697653376923,107.18023466230761
2024-05-05,5752.71,3535.85,1500.95,1926.91,1910.8,60655.0,106.3,0,132176,29946,32637.33,12157.378387430403,0.46682562688976453,9642.571627136002,0.5032925199539892,4497.0268034047995,0.3809585110203853,6399.466543052799,0.4747209291251682,4665.272621747199,0.4819427227077177,33,18,0.8229838658936565,-0.5680647467311557,-0.9350162426854147,3557.8737052734914,-22.023705273491487
2024-05-12,8355.01,3535.85,2793.85,2892.2,1910.8,62251.0,110.29,0,98789,10460,1.0,15598.795703065598,0.529058399488676,9268.297627136,0.49339592165615354,5463.6648168448,0.427813284740895,6706.844107212799,0.4864311594442754,4688.503421747198,0.483183001605673,34,19,0.7485107481711013,-0.663122658240795,-0.992708874098054,4000.667481765921,-464.817481765921
2024-05-19,3710.61,3208.48,2908.49,2892.2,1910.8,64231.0,108.75,1,137095,21565,64.5,13010.052008831999,0.48372907294727985,8716.363227136,0.47806022750530347,6158.2876249087985,0.4573291649461873,6891.270645708799,0.4932099877989781,4702.441901747199,0.4839243224603237,35,20,0.6631226582407952,-0.7485107481711012,-0.992708874098054,3771.938516472942,-563.4585164729419
2024-05-26,6931.59,3689.53,3253.99,2892.2,1054.69,64647.0,105.39,0,137539,28205,348.61,14674.238040192,0.5138125984822134,8866.252587136,0.4823160431385389,6920.561309747201,0.4864030008078612,7001.926568806399,0.49719206198807037,3854.6949897472,0.43459814542941155,36,21,0.5680647467311558,-0.8229838658936564,-0.9350162426854148,3825.749358837501,-136.21935883750075
2024-06-02,4066.29,3462.79,3253.99,2892.2,2115.18,65355.0,107.06,1,126079,27892,182.06,12839.4927012096,0.480434196446668,8729.446203135998,0.4784344782844652,7376.886610969599,0.5023633301737852,7062.428600806399,0.4993429457212096,4406.5368425472,0.46771554784548713,37,22,0.46472317204376906,-0.8854560256532096,-0.822983865893657,3757.7782882308575,-294.9882882308575
2024-06-09,4697.5,4255.83,3253.99,2568.43,1375.24,66171.0,103.89,0,93974,14775,75722.73,12343.535478399997,0.4706097934331115,9440.402372736,0.4979952693218909,7647.131016294399,0.5113561109496134,6774.9598200064,0.48895585431817573,3997.7019542271996,0.44356966148763005,38,23,0.35460488704253584,-0.9350162426854147,-0.6631226582407955,3623.657577579621,632.172422420379
2024-06-16,5011.96,2926.56,3253.99,2568.43,1494.3,66951.0,96.05,0,91699,31153,862.45,12380.853270246396,0.4713619283764945,8537.706074496,0.4728952956686325,7812.127833471998,0.5166885702804218,6602.478551526399,0.48251411160030167,3871.4610212352,0.435664901660974,39,24,0.23931566428755768,-0.970941817426052,-0.4647231720437684,3604.9527756151756,-678.3927756151757
2024-06-23,4784.67,3077.61,3631.55,2568.43,2417.87,68943.0,93.48,0,139939,23689,1252.73,12162.845986944,0.46693754221179845,8164.6004232959995,0.4617723026580607,8303.700582271998,0.5319073263523479,6498.989790438399,0.47857052131489886,4719.28646144,0.48481737063399033,40,25,0.12053668025532308,-0.992708874098054,-0.2393156642875578,3760.316170391353,-682.7061703913528
2024-06-30,5112.11,3077.61,1914.11,3398.0,2204.17,70153.0,90.7,0,75288,39436,326672.66,12371.5016880896,0.47117364927971783,7940.737032576,0.4548702880187714,6881.204231551998,0.48497836699991353,7266.4665337855995,0.5064628735599324,5020.766420608,0.5002939468241487,41,26,-3.216245299353273e-16,-1.0,6.432490598706546e-16,3793.3613080766886,-715.7513080766885
2024-07-07,4793.33,3077.61,1835.19,3398.0,2928.65,71763.0,92.52,0,158042,30264,993.68,12158.256950297598,0.4668436132055865,7806.4189981439995,0.4506434521039795,5948.786421119999,0.4487528281735079,7738.461107071999,0.5221818402545813,5921.853390847999,0.5414652135740914,42,27,-0.12053668025532283,-0.992708874098054,0.23931566428755732,3868.18980171792,-790.57980171792
2024-07-14,6066.51,5272.92,4143.25,3398.0,1513.23,73053.0,89.78,0,80611,31503,1771.25,13277.264919321597,0.4888079151005712,9921.138177484801,0.5104110153156444,7684.366281702398,0.5125697564373628,8011.929951872,0.5308394205923878,5047.085572992,0.5016010331249605,43,28,-0.23931566428755743,-0.9709418174260521,0.46472317204376795,3951.2512130929517,1321.6687869070483
2024-07-21,6406.55,4012.27,3145.03,3398.0,1513.23,74272.0,94.75,0,137600,29393,1215.52,14335.514552038398,0.507977074734376,9932.6188204288,0.5107000167187746,7726.338890982399,0.513930603020135,8176.011258752,0.535884996421821,4522.2248822784,0.4741723324300236,44,29,-0.3546048870425356,-0.9350162426854148,0.6631226582407952,3978.6776981558005,33.59230184419948
2024-07-28,4952.91,4012.27,3145.03,3398.0,1513.23,74518.0,95.53,0,68655,12575,599.43,13484.364274406402,0.49267598025047366,9934.6593305344,0.5107513466274901,7748.0406125824,0.5146312459258805,8274.46004288,0.538860583878363,4215.9360841728,0.4567247570736495,45,30,-0.46472317204376806,-0.8854560256532101,0.8229838658936558,3830.8177628087547,181.45223719124533
2024-08-04,4246.77,4012.27,3145.03,3398.0,2043.29,75282.0,99.08,0,127725,27243,502.81,12296.409730175998,0.46965691706018653,9938.168653388799,0.5108395999688649,7761.061645542401,0.5150506629656081,8333.529313356801,0.5406276922024983,4551.535509478399,0.4757834228549025,46,31,-0.5680647467311556,-0.8229838658936566,0.9350162426854147,3758.082327290794,254.1876727092058
2024-08-11,4981.11,4012.27,2665.89,3398.0,1274.08,76091.0,93.73,0,148919,25488,902.76,12311.615861145601,0.46996475764176365,9932.2822310656,0.5106915486337996,7289.734265318399,0.499392201133937,8372.2337312768,0.5417782423895555,3991.14205504,0.44316436241551066,47,32,-0.663122658240795,-0.7485107481711013,0.9927088740980539,3631.428771548374,380.8412284516262
2024-08-18,5324.32,4012.27,2665.89,3398.0,1274.08,76513.0,91.9,1,143946,11554,911.52,12660.780507443198,0.4769363983809226,9942.146356633597,0.5109395937699072,7006.937837183999,0.4895021648900231,8395.456382028799,0.5424658102363963,3653.7061318912,0.4214887816002094,48,33,-0.7485107481711011,-0.6631226582407952,0.992708874098054,3588.4782855690955,423.79171443090445
2024-08-25,5664.25,4375.04,2665.89,2069.35,1274.08,78702.0,91.06,0,165567,19043,213794.16,13212.499854745602,0.48758613997196304,10309.312595993597,0.5199968414231589,6833.455045401599,0.48323931182611785,7080.739972479999,0.4999903031755184,3441.9371203071996,0.40700213228286014,49,34,-0.8229838658936564,-0.5680647467311559,0.9350162426854148,3573.339933919983,801.7000660800168
2024-09-01,2456.94,2946.06,2665.89,2069.35,1274.08,79696.0,94.18,0,166198,21775,876.53,10332.921622348797,0.42665940092090887,9100.632339609596,0.48883343951836783,6746.673208550399,0.48004840836002566,6283.549972479999,0.47016495963843247,3317.029316991999,0.39811219146550203,50,35,-0.8854560256532096,-0.4647231720437691,0.8229838658936571,3158.087356209375,-212.02735620937483
2024-09-08,4107.07,2946.06,2665.89,2069.35,1274.08,80425.0,96.0,0,111207,20830,620.5,10258.5172508416,0.4248925266453308,8375.4241857792,0.4681143687395457,6695.399438207999,0.4781445227146451,5805.23597248,0.45049845419021145,3234.783545804799,0.3921116064113726,51,36,-0.9350162426854147,-0.3546048870425359,0.6631226582407956,3114.5146555612937,-168.45465556129375
2024-09-15,6322.34,2946.06,2665.89,2069.35,1274.08,81794.0,104.01,0,81657,18593,327.42,12416.313906943999,0.4720746549751495,7918.1756266752,0.4541648572338463,6641.375248972799,0.4761233660407639,5518.24757248,0.43798180305516504,3199.700255564799,0.38951539829868415,52,37,-0.970941817426052,-0.23931566428755774,0.4647231720437685,3379.714598254164,-433.65459825416383
2024-09-22,5500.94,3734.7,2665.89,2069.35,1274.08,83014.0,108.16,0,113389,21114,123.65,12886.165080857598,0.48133998902255815,8445.170938675197,0.4701797380372457,6619.0204931328,0.4752824415441902,5346.05453248,0.4301943174722558,3178.650281420799,0.38794700155673645,53,38,-0.992708874098054,-0.12053668025532357,0.23931566428755877,3424.8518878773207,309.84811212267914
2024-09-29,4535.22,3734.7,2665.89,2069.35,1274.08,83837.0,107.96,0,80931,15983,94.09,12217.005127219198,0.4680435836515752,8761.368125875199,0.47934538633392326,6605.6076396288,0.47477658974256876,5242.738708479999,0.4254173682719313,3166.020296934399,0.38700208934449043,54,39,-1.0,-1.8369701987210297e-16,3.6739403974420594e-16,3338.7265955260937,395.97340447390616
2024-10-06,7148.24,3734.7,3252.96,1224.13,1274.08,84844.0,106.78,0,129473,37223,24518.03,14435.645419289598,0.5097166608783584,8951.0864381952,0.4846941200086755,7184.6299275264,0.4957615319957491,4335.529214079999,0.3797584695394945,3153.100522700799,0.386032472969366,55,40,-0.992708874098054,0.1205366802553232,-0.23931566428755807,3587.6872425946694,147.01275740533038
2024-10-13,5951.02,3734.7,2464.89,2440.32,1274.08,86487.0,113.38,0,90505,19164,1.0,14562.209139251201,0.5118979462633796,9064.9174255872,0.48785093324487167,6748.8019275264,0.48012715115526433,5007.393517439999,0.4142310104249428,3153.100522700799,0.386032472969366,56,41,-0.9709418174260521,0.23931566428755738,-0.46472317204376784,3599.4041164698365,135.29588353016334
2024-10-20,5297.24,3734.7,2464.89,2440.32,1274.08,87926.0,107.71,1,102844,19519,126.03,13980.908605183997,0.5017159285194551,9133.2160180224,0.4897265237936871,6487.3051275264,0.4702723329120945,5410.512099455999,0.4331345735969082,3153.100522700799,0.386032472969366,57,42,-0.9350162426854148,0.35460488704253557,-0.6631226582407951,3535.944235898737,198.75576410126268
2024-10-27,5812.41,3917.62,2464.89,2440.32,2702.75,89172.0,101.56,1,92346,22285,808.08,14143.872573542396,0.5046129965448118,9353.459287705598,0.4956822780822733,6330.4070475264,0.46417804117130806,5665.772979456,0.44448634096964224,4581.770522700799,0.4774350113274966,58,43,-0.8854560256532101,0.464723172043768,-0.8229838658936557,3858.2191630514376,59.4008369485623
2024-11-03,4764.29,2223.0,2346.82,2374.89,3126.04,90504.0,102.39,0,112634,21214,107474.69,13225.8532497152,0.4878385257961467,7805.386075545601,0.450610693213158,6118.1981995264,0.45570873550585617,5753.499507456,0.4482833904003539,5862.262522700799,0.5389531089689138,59,44,-0.822983865893657,0.5680647467311548,-0.9350162426854141,3955.2331243234203,-1732.2331243234203
2024-11-10,4662.24,5190.25,3315.6,2706.8,1873.13,91772.0,110.02,0,119358,12046,1.0,12556.362146918402,0.4748708136486094,9843.792148249599,0.5084550560938871,6959.652890726399,0.4878102436507384,6138.045424256001,0.46433297098571535,5377.647722700799,0.517453966284913,60,45,-0.7485107481711011,0.6631226582407952,-0.992708874098054,3854.2751010448883,1335.9748989551117
2024-11-17,6276.67,2024.46,3478.41,2262.85,1873.13,92112.0,109.77,0,127014,22717,1.0,13746.772667622397,0.4974937946375132,7901.045791872001,0.4536280356401998,7627.3357054463995,0.5107084391756501,5924.822974336001,0.4555510501417657,5086.8788427007985,0.5035643497369373,61,46,-0.6631226582407955,0.7485107481711007,-0.9927088740980541,3967.6051507054062,-1943.1451507054062
2024-11-24,5860.76,3693.21,3478.41,2262.85,1873.13,93693.0,104.23,1,158888,11710,481.22,14053.3867995392,0.5030085719876745,8396.200303872,0.46873128158092586,8027.9453942784,0.5234902794397143,5796.889504383999,0.45014230950422063,4912.417514700798,0.4948400277198168,62,47,-0.5680647467311559,0.8229838658936564,-0.9350162426854149,3984.6582751179426,-291.44827511794256
2024-12-01,4245.34,3693.21,3478.41,2262.85,1873.13,94666.0,106.36,0,125437,23866,178.43,12631.6675112704,0.4763621259835319,8693.293011071999,0.4773989721298516,8268.3112075776,0.5308437843285004,5720.129422412799,0.44684517283790337,4807.740717900799,0.48945667822772687,63,48,-0.4647231720437684,0.88545602565321,-0.8229838658936562,3814.2281983252396,-121.01819832523961
2024-12-08,5236.06,3693.21,3478.41,2262.85,2064.98,95958.0,102.43,0,124058,20684,476.18,12743.022717107202,0.4785518942524801,8871.548635392,0.48246514502766363,8406.6143825664,0.5349729309644427,5682.591243443198,0.44521832654375054,4936.784639820799,0.49607693765898353,64,49,-0.35460488704253595,0.9350162426854147,-0.6631226582407957,3853.904769322903,-160.69476932290308
2024-12-15,4542.06,3693.21,3478.41,2894.13,2064.98,97010.0,101.78,0,127455,28106,158067.38,12127.901059814403,0.4662214501784472,8978.502009984,0.48545797366319454,8497.538217446401,0.5376481602866834,6279.0919429632,0.46998816312579,5014.210992972799,0.4999673178933135,65,50,-0.2393156642875578,0.970941817426052,-0.4647231720437686,3809.496617057236,-116.28661705723607
2024-12-22,7319.16,3693.21,3478.41,2659.91,2064.98,98353.0,95.53,0,167552,26040,253400.85,14542.5166615296,0.5115598285985193,9042.6740347392,0.48723711348566656,8552.0925183744,0.5392385741259623,6402.7723626752,0.4748497117781344,5060.6668048639995,0.502272845892094,66,51,-0.12053668025532363,0.992708874098054,-0.2393156642875589,4093.8541505545254,-400.64415055452537
2024-12-29,5635.73,4319.58,3478.41,1994.75,2064.98,98911.0,91.58,0,165944,33429,266526.91,14302.664295910401,0.507403670681592,9705.70383744,0.5049238828221279,8584.825098931202,0.54018758131659,5811.8206145024005,0.4507790961827554,5074.142590054399,0.5029376549063946,67,52,6.432490598706546e-16,1.0,1.2864981197413093e-15,4059.551318443071,260.02868155692886
2025-01-05,3471.18,2162.88,1078.61,3331.39,2064.98,100469.0,98.46,0,115084,19813,263353.12,12004.765511270398,0.4636827476081599,7963.899584256001,0.4555926205269802,6205.854520831999,0.45923936481270194,6794.548949248001,0.4896773320273547,5077.962273228799,0.5031257707173451,68,1,0.12053668025532305,0.992708874098054,0.23931566428755774,3716.5802973894124,-1553.7002973894123
2025-01-12,6040.9,2162.88,2770.0,1916.33,2352.53,101969.0,96.19,0,127673,21370,178153.19,13196.7746693632,0.48728860700127846,6888.913988889601,0.4199194373642286,6460.0991036416,0.46922554139443723,5965.781062015999,0.45726025049778324,5380.430529228799,0.5175831431852259,69,2,0.23931566428755774,0.970941817426052,0.4647231720437685,3902.056540224811,-1739.176540224811
2025-01-19,5679.41,2162.88,2770.0,2390.24,1704.82,102577.0,87.56,0,116471,38548,355338.0,13534.2204294656,0.4935984342861601,6275.8265008896,0.39739950118921336,6611.0051036416,0.4749802667030089,5946.904322816,0.4564738504020088,4914.2014828288,0.4949307904468325,70,3,0.3546048870425356,0.9350162426854148,0.6631226582407952,3870.7770164832136,-1707.8970164832135
2025-01-26,5700.38,3906.93,2770.0,3168.8,1835.63,103934.0,95.24,0,125677,40153,297758.38,13761.849300070397,0.49776782317833357,7635.206852889598,0.4451596239902229,6701.5487036416,0.4783735912843105,6714.138279295999,0.48670270840982666,4765.2740549888,0.48723983165516976,71,4,0.4647231720437685,0.8854560256532099,0.8229838658936564,3890.3360605552084,16.59393944479143
